country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Ireland,1320.0,1400.0,1410.0,1450.0,1520.0,1510.0,1630.0,1770.0,1880.0,1970.0,2020.0,2250.0,2190.0,2240.0,2270.0,2080.0,2110.0,2200.0,2180.0,2530.0,2410.0,2390.0,2360.0,2340.0,2350.0,2440.0,2500.0,2610.0,2590.0,2660.0,2820.0,2830.0,2780.0,2810.0,2940.0,2950.0,3120.0,3260.0,3420.0,3540.0,3630.0,3710.0,3660.0,3520.0,3560.0,3500.0,3420.0,3420.0,3290.0,3150.0,3150.0,2870.0,2850.0,2810.0,2740.0,2820.0
Israel,,,,,,,,,,,,1870.0,1760.0,2370.0,1730.0,2030.0,1830.0,1790.0,1850.0,2010.0,2020.0,1840.0,1960.0,1790.0,1830.0,1790.0,2100.0,2280.0,2450.0,2490.0,2460.0,2320.0,2580.0,2630.0,2740.0,2800.0,2800.0,2880.0,2890.0,2740.0,2900.0,2970.0,2860.0,2950.0,2820.0,2660.0,2880.0,2900.0,3130.0,2870.0,3040.0,2980.0,3070.0,2870.0,2760.0,2780.0
Italy,795.0,891.0,1010.0,1120.0,1220.0,1320.0,1430.0,1550.0,1700.0,1830.0,2030.0,1950.0,2050.0,2180.0,2210.0,2110.0,2260.0,2200.0,2250.0,2340.0,2320.0,2270.0,2210.0,2200.0,2250.0,2280.0,2310.0,2410.0,2460.0,2570.0,2580.0,2650.0,2630.0,2610.0,2580.0,2800.0,2800.0,2830.0,2910.0,2960.0,3010.0,3020.0,3040.0,3170.0,3170.0,3210.0,3180.0,3150.0,3090.0,2870.0,2930.0,2830.0,2710.0,2580.0,2410.0,2480.0
Jamaica,,,,,,,,,,,,1060.0,1330.0,1480.0,1370.0,1320.0,1180.0,1140.0,1170.0,1200.0,1050.0,1060.0,1020.0,881.0,870.0,738.0,743.0,757.0,768.0,957.0,1150.0,1150.0,1200.0,1190.0,1200.0,1260.0,1320.0,1310.0,1340.0,1370.0,1440.0,1430.0,1320.0,1370.0,1380.0,1360.0,1510.0,1510.0,1270.0,1080.0,951.0,1010.0,974.0,1010.0,977.0,
Japan,874.0,963.0,1000.0,1140.0,1260.0,1360.0,1480.0,1720.0,1940.0,2190.0,2460.0,2530.0,2670.0,2960.0,2920.0,2730.0,2880.0,2900.0,2900.0,3040.0,2950.0,2860.0,2840.0,2820.0,3020.0,3010.0,3020.0,3040.0,3240.0,3350.0,3550.0,3580.0,3650.0,3660.0,3850.0,3940.0,4010.0,4040.0,3960.0,4010.0,4080.0,4010.0,3990.0,3950.0,4080.0,4060.0,4050.0,4010.0,3860.0,3680.0,3890.0,3610.0,3540.0,3570.0,3470.0,3430.0
Jordan,,,,,,,,,,,,272.0,286.0,315.0,323.0,365.0,456.0,454.0,543.0,542.0,640.0,769.0,841.0,876.0,925.0,903.0,931.0,951.0,906.0,874.0,918.0,900.0,956.0,896.0,915.0,937.0,933.0,930.0,943.0,924.0,950.0,923.0,952.0,952.0,1110.0,1160.0,1140.0,1150.0,1080.0,1080.0,978.0,922.0,970.0,907.0,917.0,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4490.0,4560.0,4800.0,4020.0,3610.0,3300.0,2910.0,2580.0,2610.0,2410.0,2400.0,2320.0,2670.0,2890.0,3380.0,3360.0,4010.0,4270.0,4460.0,3940.0,4230.0,4670.0,4400.0,4790.0,4430.0,
Kenya,,,,,,,,,,,,452.0,456.0,451.0,451.0,445.0,450.0,455.0,451.0,450.0,449.0,445.0,436.0,427.0,435.0,437.0,459.0,461.0,456.0,457.0,452.0,445.0,442.0,439.0,431.0,438.0,441.0,434.0,437.0,435.0,438.0,432.0,426.0,424.0,434.0,437.0,443.0,440.0,444.0,457.0,464.0,461.0,455.0,469.0,506.0,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,,,,,,,88.4,86.7,106.0,114.0,,,,,,,,
Kuwait,,,,,,,,,,,,7670.0,7940.0,7870.0,7080.0,6340.0,6480.0,6580.0,6760.0,8050.0,7640.0,7150.0,7600.0,7720.0,7630.0,8080.0,8290.0,8520.0,9910.0,11300.0,4350.0,1330.0,,,,9210.0,8940.0,8590.0,9170.0,9230.0,9150.0,9500.0,9610.0,10100.0,10600.0,11600.0,10800.0,10500.0,10800.0,11100.0,10700.0,10200.0,11100.0,9910.0,9180.0,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.0,1520.0,1100.0,857.0,619.0,523.0,596.0,552.0,579.0,498.0,473.0,436.0,485.0,511.0,498.0,499.0,485.0,561.0,594.0,536.0,505.0,600.0,737.0,690.0,650.0,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950.0,2790.0,2340.0,2060.0,1890.0,1850.0,1840.0,1820.0,1800.0,1660.0,1620.0,1760.0,1760.0,1890.0,1960.0,2020.0,2110.0,2180.0,2110.0,2060.0,2150.0,2070.0,2170.0,2160.0,2180.0,
Lebanon,,,,,,,,,,,,785.0,789.0,958.0,964.0,840.0,894.0,697.0,833.0,899.0,955.0,909.0,685.0,738.0,748.0,878.0,971.0,999.0,737.0,719.0,697.0,828.0,797.0,1080.0,1130.0,1250.0,1290.0,1440.0,1400.0,1440.0,1280.0,1320.0,1250.0,1190.0,1160.0,1070.0,1010.0,886.0,1140.0,1380.0,1290.0,1220.0,1290.0,1200.0,1200.0,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,16.5,9.55,9.56,,,,,,,,
Libya,,,,,,,,,,,,705.0,944.0,1070.0,1140.0,1390.0,1210.0,1440.0,1570.0,1700.0,2190.0,2270.0,2380.0,2340.0,2420.0,2620.0,2520.0,2680.0,2510.0,2650.0,2520.0,2490.0,2420.0,2460.0,2720.0,2830.0,2950.0,2950.0,2940.0,2860.0,2950.0,3000.0,3070.0,3100.0,3140.0,3070.0,3050.0,2800.0,2940.0,3150.0,3350.0,2190.0,2740.0,3070.0,2810.0,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4340.0,4600.0,2980.0,2470.0,2220.0,2400.0,2610.0,2490.0,2630.0,2260.0,2040.0,2380.0,2570.0,2710.0,2780.0,2660.0,2670.0,2930.0,2980.0,2770.0,2280.0,2410.0,2470.0,2360.0,2390.0,
Luxembourg,10500.0,10500.0,10400.0,10500.0,11200.0,10900.0,10500.0,10400.0,11100.0,12000.0,12100.0,11900.0,12000.0,12600.0,13000.0,10500.0,10700.0,10300.0,11100.0,10500.0,9770.0,8530.0,8060.0,7580.0,8110.0,8350.0,8160.0,7940.0,8160.0,8700.0,8870.0,9350.0,9260.0,9270.0,8820.0,7710.0,7710.0,7410.0,7070.0,7270.0,7680.0,7980.0,8200.0,8550.0,9390.0,9430.0,9170.0,8770.0,8610.0,7950.0,8330.0,8060.0,7720.0,7310.0,6860.0,6550.0
Malaysia,,,,,,,,,,,,547.0,541.0,524.0,578.0,593.0,629.0,618.0,775.0,885.0,862.0,897.0,888.0,1010.0,1020.0,997.0,1090.0,1070.0,1090.0,1160.0,1210.0,1450.0,1560.0,1650.0,1600.0,1690.0,1820.0,2060.0,1910.0,1890.0,2110.0,2150.0,2170.0,2280.0,2410.0,2560.0,2520.0,2710.0,2780.0,2590.0,2600.0,2670.0,2680.0,2980.0,3000.0,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.0,,,,,,,,,,,,,,803.0,704.0,879.0,892.0,,,,,,,,
Malta,,,,,,,,,,,,696.0,873.0,844.0,775.0,688.0,778.0,823.0,950.0,908.0,1010.0,1130.0,1260.0,945.0,1250.0,1020.0,1680.0,1750.0,1870.0,1980.0,1960.0,1850.0,1810.0,2290.0,2060.0,1880.0,1840.0,2050.0,1790.0,1940.0,1730.0,2000.0,1850.0,2070.0,2070.0,2180.0,2060.0,2160.0,2040.0,1890.0,2010.0,1990.0,2090.0,1800.0,1780.0,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.0,525.0,538.0,571.0,,,,,,,,
Mauritius,,,,,,,,,,,,434.0,435.0,439.0,449.0,449.0,460.0,475.0,476.0,468.0,446.0,435.0,415.0,426.0,432.0,433.0,491.0,512.0,514.0,561.0,629.0,634.0,658.0,679.0,658.0,697.0,702.0,713.0,750.0,775.0,851.0,887.0,873.0,909.0,920.0,946.0,1010.0,1010.0,1030.0,999.0,1050.0,1050.0,1070.0,1090.0,1110.0,
Mexico,,,,,,,,,,,,810.0,869.0,933.0,965.0,992.0,1030.0,1090.0,1190.0,1270.0,1400.0,1460.0,1500.0,1380.0,1410.0,1430.0,1360.0,1400.0,1390.0,1430.0,1470.0,1520.0,1500.0,1500.0,1510.0,1440.0,1450.0,1500.0,1520.0,1540.0,1520.0,1550.0,1530.0,1600.0,1600.0,1690.0,1700.0,1660.0,1620.0,1600.0,1530.0,1590.0,1630.0,1620.0,1560.0,1540.0
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3330.0,2770.0,2300.0,2050.0,1720.0,1600.0,1380.0,1320.0,1220.0,1060.0,986.0,1050.0,1060.0,1160.0,1170.0,1210.0,1200.0,1170.0,1170.0,1110.0,1230.0,1210.0,1190.0,1070.0,1160.0,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,1620.0,1700.0,1750.0,1810.0,1680.0,1560.0,1720.0,1490.0,1380.0,1180.0,1170.0,980.0,952.0,951.0,944.0,1000.0,998.0,1060.0,1020.0,1040.0,1190.0,1330.0,1380.0,1360.0,1390.0,1450.0,1560.0,1690.0,1830.0,1830.0,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750.0,1910.0,1930.0,2070.0,1650.0,1900.0,1820.0,1710.0,1580.0,1540.0,
Morocco,,,,,,,,,,,,181.0,191.0,207.0,219.0,223.0,235.0,253.0,262.0,273.0,270.0,265.0,269.0,274.0,276.0,275.0,277.0,279.0,287.0,306.0,307.0,317.0,330.0,336.0,355.0,346.0,358.0,364.0,367.0,385.0,383.0,401.0,403.0,397.0,466.0,487.0,490.0,500.0,513.0,510.0,528.0,561.0,561.0,556.0,555.0,
Mozambique,,,,,,,,,,,,747.0,716.0,703.0,681.0,657.0,631.0,623.0,590.0,577.0,578.0,550.0,538.0,521.0,506.0,499.0,492.0,488.0,483.0,476.0,456.0,442.0,432.0,424.0,411.0,406.0,401.0,402.0,396.0,394.0,405.0,414.0,407.0,417.0,421.0,414.0,415.0,421.0,417.0,421.0,423.0,428.0,425.0,428.0,443.0,
Myanmar,,,,,,,,,,,,283.0,281.0,271.0,275.0,274.0,278.0,277.0,275.0,274.0,275.0,273.0,273.0,271.0,275.0,289.0,290.0,273.0,266.0,269.0,258.0,251.0,255.0,250.0,263.0,269.0,266.0,268.0,272.0,270.0,275.0,266.0,272.0,292.0,306.0,304.0,306.0,316.0,303.0,285.0,277.0,281.0,305.0,320.0,369.0,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.0,487.0,512.0,539.0,577.0,607.0,607.0,621.0,608.0,568.0,663.0,605.0,621.0,641.0,684.0,674.0,681.0,712.0,712.0,726.0,736.0,750.0,778.0,794.0,
Nepal,,,,,,,,,,,,297.0,299.0,301.0,301.0,300.0,299.0,300.0,299.0,303.0,304.0,302.0,303.0,306.0,306.0,302.0,305.0,304.0,305.0,302.0,306.0,308.0,307.0,307.0,309.0,311.0,311.0,314.0,316.0,327.0,339.0,344.0,342.0,347.0,347.0,355.0,350.0,353.0,361.0,369.0,378.0,391.0,374.0,417.0,434.0,
Netherlands,1830.0,1880.0,2080.0,2270.0,2350.0,2490.0,2610.0,2760.0,3040.0,3360.0,3770.0,3860.0,4380.0,4610.0,4500.0,4320.0,4740.0,4560.0,4660.0,4870.0,4550.0,4270.0,3790.0,3940.0,4150.0,4180.0,4320.0,4390.0,4320.0,4320.0,4390.0,4600.0,4500.0,4510.0,4510.0,4780.0,5010.0,4840.0,4840.0,4730.0,4740.0,4840.0,4870.0,5020.0,5090.0,4990.0,4930.0,4910.0,4850.0,4720.0,5030.0,4640.0,4650.0,4600.0,4330.0,4230.0
New Zealand,1690.0,1760.0,1790.0,1920.0,2180.0,2240.0,2290.0,2190.0,2320.0,2370.0,2460.0,2390.0,2620.0,2660.0,2880.0,2770.0,2930.0,3060.0,3030.0,2830.0,2890.0,2850.0,3010.0,3080.0,3250.0,3450.0,3460.0,3450.0,3610.0,3850.0,3850.0,3760.0,3810.0,3970.0,4060.0,4050.0,4130.0,4260.0,4160.0,4310.0,4430.0,4410.0,4340.0,4200.0,4240.0,4100.0,4050.0,4050.0,4080.0,4070.0,4230.0,4180.0,4360.0,4360.0,4560.0,4440.0
Nicaragua,,,,,,,,,,,,491.0,486.0,511.0,520.0,525.0,546.0,583.0,546.0,447.0,470.0,469.0,467.0,473.0,507.0,517.0,505.0,499.0,462.0,484.0,484.0,502.0,506.0,487.0,482.0,486.0,485.0,499.0,493.0,492.0,496.0,493.0,504.0,509.0,525.0,526.0,514.0,516.0,514.0,510.0,508.0,518.0,549.0,580.0,596.0,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,129.0,129.0,130.0,131.0,127.0,126.0,127.0,128.0,130.0,135.0,113.0,128.0,155.0,150.0,
Nigeria,,,,,,,,,,,,579.0,585.0,597.0,600.0,608.0,622.0,636.0,646.0,653.0,665.0,677.0,692.0,694.0,678.0,683.0,672.0,677.0,679.0,685.0,698.0,713.0,722.0,716.0,681.0,683.0,694.0,700.0,688.0,695.0,704.0,720.0,725.0,747.0,749.0,758.0,745.0,751.0,753.0,722.0,756.0,779.0,799.0,780.0,764.0,
North Korea,,,,,,,,,,,,1310.0,1330.0,1320.0,1350.0,1370.0,1430.0,1480.0,1570.0,1660.0,1740.0,1760.0,1810.0,1850.0,1860.0,1910.0,1850.0,1760.0,1760.0,1730.0,1640.0,1540.0,1320.0,1200.0,1080.0,1010.0,874.0,824.0,763.0,810.0,860.0,881.0,838.0,851.0,864.0,893.0,896.0,757.0,830.0,815.0,770.0,567.0,575.0,435.0,475.0,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240.0,1220.0,1360.0,1400.0,1250.0,1260.0,1490.0,1340.0,1440.0,1340.0,1310.0,1260.0,1230.0,1360.0,1340.0,1360.0,1420.0,1460.0,1460.0,1360.0,1390.0,1510.0,1430.0,1300.0,1260.0,
Norway,1910.0,1940.0,2050.0,2180.0,2320.0,2540.0,2710.0,2820.0,3050.0,3190.0,3420.0,3410.0,3500.0,3610.0,3580.0,3650.0,3960.0,4060.0,4360.0,4470.0,4490.0,4410.0,4260.0,4430.0,4670.0,4820.0,5020.0,5050.0,4820.0,4980.0,4970.0,5110.0,5160.0,5460.0,5320.0,5390.0,5200.0,5480.0,5680.0,5910.0,5830.0,5950.0,5500.0,5930.0,5770.0,5800.0,5830.0,5860.0,6750.0,6480.0,6930.0,5650.0,5910.0,6420.0,5600.0,5820.0
Oman,,,,,,,,,,,,113.0,112.0,120.0,177.0,271.0,407.0,762.0,538.0,772.0,997.0,803.0,1150.0,1000.0,1570.0,1410.0,1270.0,1410.0,1320.0,1470.0,2330.0,3080.0,2750.0,2860.0,2810.0,2770.0,2800.0,3000.0,3020.0,3120.0,3340.0,3350.0,3460.0,3600.0,3600.0,3940.0,5980.0,6660.0,5690.0,5500.0,6150.0,6770.0,6770.0,6490.0,6040.0,
Pakistan,,,,,,,,,,,,285.0,285.0,291.0,300.0,305.0,299.0,303.0,305.0,313.0,317.0,329.0,337.0,344.0,343.0,350.0,354.0,376.0,383.0,393.0,399.0,397.0,411.0,421.0,426.0,433.0,442.0,441.0,438.0,450.0,450.0,446.0,440.0,450.0,471.0,477.0,486.0,500.0,481.0,477.0,474.0,467.0,463.0,464.0,460.0,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4880.0,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,1060.0,1160.0,1230.0,1180.0,969.0,935.0,900.0,860.0,898.0,714.0,744.0,796.0,831.0,744.0,703.0,699.0,731.0,666.0,614.0,603.0,641.0,715.0,711.0,733.0,729.0,763.0,777.0,883.0,854.0,848.0,943.0,840.0,826.0,799.0,875.0,918.0,883.0,869.0,942.0,991.0,1060.0,1070.0,1040.0,1080.0,
Paraguay,,,,,,,,,,,,540.0,541.0,571.0,553.0,528.0,548.0,580.0,631.0,623.0,655.0,636.0,630.0,626.0,619.0,614.0,622.0,698.0,726.0,769.0,728.0,732.0,711.0,720.0,768.0,822.0,822.0,874.0,844.0,789.0,723.0,722.0,702.0,704.0,699.0,680.0,690.0,705.0,729.0,728.0,769.0,770.0,778.0,759.0,783.0,
Peru,,,,,,,,,,,,660.0,642.0,651.0,670.0,671.0,664.0,670.0,634.0,616.0,642.0,630.0,626.0,562.0,562.0,535.0,533.0,535.0,514.0,465.0,441.0,424.0,404.0,424.0,431.0,452.0,456.0,434.0,448.0,470.0,462.0,440.0,438.0,425.0,466.0,490.0,471.0,506.0,526.0,547.0,643.0,649.0,693.0,684.0,790.0,
Philippines,,,,,,,,,,,,416.0,407.0,440.0,429.0,442.0,451.0,457.0,452.0,466.0,473.0,463.0,462.0,489.0,428.0,438.0,426.0,434.0,447.0,458.0,464.0,452.0,461.0,450.0,471.0,482.0,487.0,501.0,504.0,506.0,513.0,481.0,477.0,469.0,458.0,450.0,439.0,432.0,441.0,413.0,430.0,426.0,445.0,453.0,474.0,
Poland,1830.0,1890.0,1980.0,1980.0,2030.0,2090.0,2140.0,2200.0,2290.0,2440.0,2550.0,2630.0,2690.0,2780.0,2880.0,3030.0,3160.0,3250.0,3490.0,3570.0,3560.0,3250.0,3410.0,3350.0,3210.0,3350.0,3460.0,3540.0,3500.0,3260.0,2710.0,2640.0,2570.0,2620.0,2500.0,2580.0,2680.0,2640.0,2460.0,2400.0,2320.0,2340.0,2310.0,2380.0,2380.0,2410.0,2540.0,2530.0,2560.0,2470.0,2640.0,2650.0,2570.0,2570.0,2470.0,2490.0
Portugal,337.0,366.0,363.0,395.0,410.0,441.0,452.0,487.0,497.0,580.0,664.0,726.0,745.0,799.0,824.0,845.0,872.0,845.0,917.0,998.0,1020.0,1010.0,1120.0,1120.0,1120.0,1090.0,1210.0,1240.0,1300.0,1580.0,1680.0,1700.0,1810.0,1790.0,1830.0,2010.0,1990.0,2080.0,2240.0,2390.0,2390.0,2390.0,2480.0,2400.0,2460.0,2520.0,2390.0,2400.0,2340.0,2300.0,2220.0,2160.0,2040.0,2060.0,2030.0,2130.0
Qatar,,,,,,,,,,,,7750.0,7800.0,10100.0,8010.0,12400.0,8800.0,9520.0,8450.0,13700.0,14800.0,16700.0,17300.0,16100.0,16500.0,15200.0,15100.0,14700.0,14600.0,14400.0,13700.0,14800.0,15200.0,15600.0,15500.0,15900.0,16500.0,19000.0,19300.0,19800.0,18400.0,19600.0,21300.0,20700.0,22100.0,19300.0,19200.0,18200.0,15800.0,14600.0,14900.0,15400.0,17300.0,17300.0,17900.0,
Romania,,,,,,,,,,,,2060.0,2130.0,2300.0,2290.0,2430.0,2590.0,2740.0,2920.0,2880.0,2940.0,2900.0,2880.0,2890.0,2860.0,2860.0,2920.0,3030.0,3030.0,2990.0,2680.0,2230.0,2050.0,2000.0,1890.0,2050.0,2110.0,1990.0,1820.0,1610.0,1610.0,1660.0,1760.0,1830.0,1800.0,1810.0,1880.0,1900.0,1930.0,1710.0,1730.0,1780.0,1740.0,1600.0,1590.0,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5930.0,5860.0,5350.0,5060.0,4430.0,4290.0,4250.0,4070.0,3980.0,4140.0,4220.0,4290.0,4290.0,4460.0,4490.0,4540.0,4690.0,4710.0,4820.0,4530.0,4820.0,5050.0,5170.0,5080.0,4940.0,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0,,,,,,,,,,,,,,314.0,317.0,315.0,319.0,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0,,,,,,,,,,,,,,247.0,273.0,272.0,265.0,,,,,,,,
Saudi Arabia,,,,,,,,,,,,1210.0,978.0,1080.0,1150.0,1180.0,1300.0,1380.0,1980.0,2460.0,3210.0,4100.0,4310.0,4430.0,3680.0,3510.0,3330.0,3800.0,4170.0,4010.0,3570.0,4030.0,4450.0,4500.0,4610.0,4530.0,4750.0,4440.0,4650.0,4630.0,4740.0,4740.0,5100.0,5010.0,5180.0,5150.0,5540.0,5570.0,6050.0,6260.0,6760.0,6300.0,6870.0,6390.0,6910.0,
Senegal,,,,,,,,,,,,283.0,279.0,283.0,283.0,282.0,280.0,281.0,275.0,280.0,280.0,270.0,260.0,253.0,258.0,241.0,245.0,253.0,234.0,225.0,224.0,216.0,223.0,216.0,208.0,215.0,214.0,222.0,229.0,236.0,245.0,258.0,256.0,243.0,253.0,252.0,246.0,257.0,261.0,305.0,302.0,311.0,300.0,269.0,279.0,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600.0,2200.0,2020.0,1710.0,1570.0,1810.0,2180.0,2300.0,2300.0,1690.0,1830.0,1990.0,2120.0,2220.0,2420.0,2160.0,2300.0,2250.0,2290.0,2070.0,2140.0,2240.0,2020.0,2080.0,1860.0,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.0,,,,,,,,,,,,,,3100.0,2750.0,2870.0,2410.0,,,,,,,,
Singapore,,,,,,,,,,,,1290.0,1570.0,1710.0,1800.0,1640.0,1690.0,1760.0,2210.0,2130.0,2130.0,2120.0,1990.0,2200.0,2460.0,2470.0,2630.0,2760.0,2980.0,2900.0,3780.0,4170.0,4590.0,5490.0,6460.0,5350.0,5360.0,5820.0,5080.0,4590.0,4630.0,5150.0,5070.0,6220.0,7370.0,5060.0,5260.0,4680.0,5090.0,4260.0,5010.0,5070.0,4900.0,4880.0,5120.0,
Slovak Republic,,,,,,,,,,,,3130.0,3220.0,3340.0,3460.0,3540.0,3630.0,3780.0,3930.0,3970.0,3980.0,3870.0,3750.0,3770.0,3930.0,4020.0,3980.0,4070.0,4110.0,4080.0,4020.0,3610.0,3410.0,3330.0,3260.0,3320.0,3360.0,3360.0,3260.0,3270.0,3290.0,3460.0,3480.0,3470.0,3420.0,3500.0,3470.0,3320.0,3410.0,3110.0,3310.0,3210.0,3080.0,3130.0,2940.0,3000.0
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2860.0,2780.0,2580.0,2720.0,2830.0,3050.0,3180.0,3310.0,3250.0,3240.0,3220.0,3380.0,3420.0,3460.0,3570.0,3650.0,3650.0,3630.0,3840.0,3500.0,3580.0,3570.0,3420.0,3330.0,3240.0,3170.0
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.0,,,,,,,,,,,,,,126.0,123.0,123.0,130.0,,,,,,,,
South Africa,,,,,,,,,,,,2000.0,1980.0,2060.0,2080.0,2140.0,2160.0,2150.0,2220.0,2230.0,2290.0,2450.0,2590.0,2570.0,2710.0,2640.0,2690.0,2720.0,2760.0,2590.0,2470.0,2520.0,2290.0,2400.0,2420.0,2500.0,2500.0,2530.0,2470.0,2460.0,2420.0,2460.0,2380.0,2520.0,2720.0,2680.0,2630.0,2780.0,2950.0,2850.0,2770.0,2720.0,2640.0,2600.0,2700.0,
South Korea,,,,,,,,,,,,516.0,551.0,632.0,675.0,693.0,758.0,866.0,935.0,1060.0,1080.0,1050.0,1100.0,1170.0,1260.0,1300.0,1480.0,1580.0,1760.0,1860.0,2170.0,2310.0,2530.0,2810.0,2960.0,3210.0,3450.0,3730.0,3380.0,3710.0,4000.0,4030.0,4170.0,4230.0,4330.0,4360.0,4410.0,4560.0,4630.0,4650.0,5050.0,5220.0,5250.0,5230.0,5290.0,5410.0
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.7,65.4,66.3,
Spain,531.0,558.0,605.0,624.0,684.0,715.0,791.0,881.0,994.0,1050.0,1120.0,1240.0,1300.0,1470.0,1580.0,1610.0,1710.0,1660.0,1760.0,1770.0,1810.0,1820.0,1760.0,1780.0,1810.0,1840.0,1880.0,1920.0,2070.0,2270.0,2320.0,2400.0,2430.0,2320.0,2440.0,2540.0,2490.0,2630.0,2760.0,2880.0,3000.0,3060.0,3110.0,3160.0,3240.0,3250.0,3190.0,3180.0,3030.0,2760.0,2740.0,2690.0,2680.0,2510.0,2460.0,2570.0
Sri Lanka,,,,,,,,,,,,298.0,311.0,312.0,291.0,299.0,295.0,287.0,297.0,303.0,302.0,303.0,316.0,313.0,318.0,309.0,315.0,322.0,322.0,319.0,318.0,319.0,324.0,338.0,321.0,329.0,366.0,377.0,381.0,405.0,443.0,426.0,430.0,452.0,454.0,461.0,461.0,467.0,456.0,450.0,481.0,513.0,551.0,487.0,516.0,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.0,,,,,,,,,,,,,,1640.0,1690.0,1670.0,1740.0,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.0,,,,,,,,,,,,,,742.0,753.0,720.0,764.0,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.0,,,,,,,,,,,,,,608.0,617.0,645.0,645.0,,,,,,,,
Sudan,,,,,,,,,,,,491.0,485.0,485.0,475.0,461.0,447.0,446.0,438.0,427.0,438.0,427.0,431.0,430.0,415.0,420.0,414.0,397.0,412.0,401.0,412.0,399.0,387.0,364.0,408.0,397.0,395.0,392.0,386.0,416.0,383.0,390.0,411.0,388.0,377.0,374.0,390.0,366.0,362.0,364.0,362.0,351.0,380.0,380.0,381.0,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340.0,1420.0,979.0,1030.0,1120.0,1270.0,1190.0,1110.0,1160.0,1150.0,1360.0,1310.0,1440.0,1260.0,1250.0,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.0,,,,,,,,,,,,,,396.0,387.0,392.0,406.0,,,,,,,,
Sweden,2700.0,2740.0,2890.0,3080.0,3270.0,3440.0,3640.0,3630.0,4000.0,4300.0,4680.0,4450.0,4530.0,4770.0,4510.0,4760.0,5150.0,5050.0,5020.0,5230.0,4870.0,5100.0,4880.0,4940.0,5220.0,5660.0,5880.0,5760.0,5850.0,5590.0,5510.0,5650.0,5370.0,5330.0,5660.0,5700.0,5830.0,5670.0,5770.0,5660.0,5360.0,5680.0,5800.0,5650.0,5850.0,5710.0,5530.0,5470.0,5380.0,4880.0,5430.0,5270.0,5270.0,5150.0,4970.0,5100.0
Switzerland,1400.0,1450.0,1570.0,1870.0,1820.0,1940.0,1970.0,2040.0,2170.0,2330.0,2560.0,2640.0,2730.0,3000.0,2780.0,2710.0,2820.0,2880.0,3000.0,3040.0,3170.0,3090.0,2980.0,3170.0,3240.0,3410.0,3540.0,3430.0,3440.0,3340.0,3630.0,3640.0,3610.0,3490.0,3490.0,3420.0,3470.0,3530.0,3560.0,3550.0,3480.0,3670.0,3550.0,3540.0,3530.0,3490.0,3620.0,3410.0,3500.0,3480.0,3350.0,3210.0,3200.0,3300.0,3060.0,2960.0
